OS,Scene,Time,Acc-Int
Windows11,pavilion-day.pbrt,28.93,kdtree-volpath
Windows11,dragon-10.pbrt,33.35,kdtree-volpath
Windows11,killeroo-gold.pbrt,7.95,bvh-volpath
Windows11,dragon-10.pbrt,11.1,bvh-path
Windows11,vw-van.pbrt,13.98,bvh-volpath
Windows11,dragon-10.pbrt,11.34,bvh-volpath
Windows11,dragon-10.pbrt,32.58,kdtree-path
Windows11,vw-van.pbrt,17.66,kdtree-path
Windows11,killeroo-gold.pbrt,7.77,bvh-path
Windows11,killeroo-gold.pbrt,12.38,kdtree-volpath
Windows11,vw-van.pbrt,13.72,bvh-path
Windows11,pavilion-day.pbrt,28.08,bvh-volpath
Windows11,vw-van.pbrt,18.25,kdtree-volpath
Windows11,killeroo-gold.pbrt,12.05,kdtree-path
Windows11,pavilion-day.pbrt,24.57,bvh-path
Windows11,pavilion-day.pbrt,25.5,kdtree-path
Ubuntu-22-04-VM-Minimal,killeroo-gold.pbrt,10.17,kdtree-volpath
Ubuntu-22-04-VM-Minimal,killeroo-gold.pbrt,6.94,bvh-volpath
Ubuntu-22-04-VM-Minimal,dragon-10.pbrt,12.08,bvh-volpath
Ubuntu-22-04-VM-Minimal,vw-van.pbrt,12.66,bvh-volpath
Ubuntu-22-04-VM-Minimal,killeroo-gold.pbrt,9.92,kdtree-path
Ubuntu-22-04-VM-Minimal,vw-van.pbrt,12.33,bvh-path
Ubuntu-22-04-VM-Minimal,vw-van.pbrt,15.18,kdtree-path
Ubuntu-22-04-VM-Minimal,pavilion-day.pbrt,22.25,bvh-path
Ubuntu-22-04-VM-Minimal,dragon-10.pbrt,11.81,bvh-path
Ubuntu-22-04-VM-Minimal,pavilion-day.pbrt,24.5,kdtree-volpath
Ubuntu-22-04-VM-Minimal,dragon-10.pbrt,30.84,kdtree-volpath
Ubuntu-22-04-VM-Minimal,dragon-10.pbrt,29.6,kdtree-path
Ubuntu-22-04-VM-Minimal,killeroo-gold.pbrt,6.78,bvh-path
Ubuntu-22-04-VM-Minimal,pavilion-day.pbrt,21.67,kdtree-path
Ubuntu-22-04-VM-Minimal,vw-van.pbrt,15.68,kdtree-volpath
Ubuntu-22-04-VM-Minimal,pavilion-day.pbrt,25.5,bvh-volpath
Ubuntu-22-04-WSL,dragon-10.pbrt,26.91,kdtree-path
Ubuntu-22-04-WSL,vw-van.pbrt,14.25,kdtree-volpath
